,vertex,random
2137,1,58
2138,1,1
2139,6,1
2140,1,1
2141,9,19
2142,37,1
2143,1,1
2144,25,1
2145,9,1
2146,1,47
2147,8,31
2148,1,1
2149,42,12
2150,12,1
2151,39,43
2152,1,1
2153,38,1
2154,1,1
2155,9,21
2156,20,1
2157,25,1
2158,53,1
2159,4,1
2160,29,1
2161,4,1
2162,12,1
2163,47,1
2164,1,1
2165,1,1
2166,1,18
2167,1,1
2168,1,1
2169,1,1
2170,16,1
2171,4,1
2172,6,1
2173,19,27
2174,6,37
2175,8,1
2176,47,1
2177,56,1
2178,6,25
2179,51,1
2180,1,1
2181,1,46
2182,48,1
2183,57,1
2184,44,49
2185,9,1
2186,59,1
2187,9,65
2188,1,29
2189,12,61
2190,23,1
2191,38,58
2192,1,1
2193,54,1
2194,32,42
2195,1,1
2196,18,36
2197,11,1
2198,1,1
2199,1,1
2200,6,1
2201,1,1
2202,8,31
2203,47,1
2204,15,36
2205,18,16
2206,56,1
2207,1,1
2208,1,1
2209,1,20
2210,27,48
2211,1,1
2212,1,1
2213,1,18
2214,1,1
2215,54,1
2216,6,53
2217,53,45
2218,30,57
2219,36,44
2220,8,14
2221,1,24
2222,21,1
2223,1,1
2224,16,56
2225,1,1
2226,1,1
2227,9,1
2228,1,1
2229,47,42
2230,54,1
2231,1,1
2232,4,1
2233,6,20
2234,1,64
2235,16,1
2236,1,59
2237,37,15
2238,52,1
2239,10,61
2240,59,1
2241,33,1
2242,1,1
2243,1,65
2244,1,1
2245,31,35
2246,4,8
2247,18,1
2248,1,1
2249,1,40
2250,8,1
2251,1,1
2252,1,37
2253,10,1
2254,52,1
2255,10,1
2256,15,36
2257,1,1
2258,4,1
2259,17,1
2260,19,1
2261,50,37
2262,1,60
2263,6,1
2264,1,42
2265,1,1
2266,15,1
2267,61,53
2268,21,1
2269,9,55
2270,36,66
2271,1,1
2272,15,54
2273,1,1
2274,1,1
2275,17,42
2276,49,12
2277,56,40
2278,20,1
2279,32,21
2280,58,61
2281,12,1
2282,26,1
2283,32,10
2284,1,50
2285,12,27
2286,4,1
2287,1,1
2288,34,1
2289,4,55
2290,44,40
2291,11,53
2292,8,1
2293,62,1
2294,58,1
2295,66,16
2296,16,59
2297,1,1
2298,22,1
2299,22,1
2300,16,1
2301,54,49
2302,1,8
2303,1,12
2304,24,1
2305,32,1
2306,40,1
2307,17,1
2308,21,1
2309,6,17
2310,38,1
2311,6,12
2312,1,36
2313,58,15
2314,39,10
2315,38,1
2316,6,22
2317,21,1
2318,6,58
2319,49,54
2320,1,1
2321,1,35
2322,1,1
2323,1,59
2324,45,1
2325,1,1
2326,37,38
2327,50,1
2328,44,1
2329,1,18
2330,44,1
2331,1,31
2332,8,1
2333,4,61
2334,44,1
2335,8,41
2336,17,31
2337,8,1
2338,45,30
2339,48,1
2340,17,1
2341,4,29
2342,37,1
2343,9,1
2344,25,51
2345,41,1
2346,27,1
2347,23,1
2348,23,1
2349,1,28
2350,23,59
2351,1,1
2352,21,1
2353,1,1
2354,4,27
2355,34,1
2356,10,1
2357,6,1
2358,1,1
2359,27,56
2360,1,58
2361,18,14
2362,1,1
2363,36,1
2364,6,1
2365,63,29
2366,1,1
2367,1,1
2368,1,1
2369,56,29
2370,1,1
2371,39,1
2372,39,14
2373,53,1
2374,39,1
2375,53,1
2376,45,1
2377,44,26
2378,1,1
2379,1,1
2380,53,1
2381,39,1
2382,6,64
2383,1,1
2384,1,1
2385,61,1
2386,1,1
2387,9,1
2388,48,1
2389,1,56
2390,12,59
2391,6,1
2392,1,1
2393,22,24
2394,56,1
2395,47,1
2396,4,1
2397,1,1
2398,41,1
2399,59,1
2400,1,1
2401,8,19
2402,62,51
2403,1,58
2404,1,1
2405,1,1
2406,4,1
2407,43,1
2408,20,36
2409,35,49
2410,1,24
2411,31,1
2412,49,58
2413,23,1
2414,1,1
2415,6,63
2416,15,1
2417,24,1
2418,21,24
2419,1,56
2420,1,36
2421,58,1
2422,26,41
2423,1,1
2424,4,1
2425,13,1
2426,43,1
2427,1,19
2428,14,42
2429,28,1
2430,1,1
2431,27,1
2432,56,1
2433,63,1
2434,1,1
2435,1,38
2436,65,1
2437,1,1
2438,11,24
2439,1,48
2440,1,1
2441,12,18
2442,1,1
2443,1,1
2444,37,1
2445,12,1
2446,9,30
2447,48,1
2448,6,1
2449,11,1
2450,9,1
2451,9,1
2452,20,55
2453,1,41
2454,31,1
2455,1,12
2456,1,1
2457,42,15
2458,24,54
2459,46,54
2460,1,1
2461,8,1
2462,1,1
2463,40,1
2464,8,1
2465,6,1
2466,11,27
2467,1,35
2468,43,16
2469,9,1
2470,30,1
2471,1,50
2472,1,31
2473,17,52
2474,1,28
2475,53,4
2476,1,1
2477,47,1
2478,1,1
2479,1,1
2480,20,1
2481,11,39
2482,1,1
2483,26,51
2484,1,1
2485,1,1
2486,1,1
2487,6,27
2488,1,1
2489,18,1
2490,1,38
2491,6,1
2492,1,1
2493,1,33
2494,47,1
2495,6,39
2496,1,51
2497,1,16
2498,1,63
2499,1,1
2500,10,1
2501,19,61
2502,8,1
2503,45,1
2504,42,1
2505,1,1
2506,54,1
2507,8,1
2508,1,1
2509,4,1
2510,45,58
2511,43,1
2512,14,50
2513,19,1
2514,14,1
2515,34,54
2516,24,1
2517,1,1
2518,18,1
2519,1,1
2520,42,1
2521,1,22
2522,4,18
2523,1,1
2524,48,1
2525,1,1
2526,1,52
2527,1,1
2528,6,1
2529,9,44
2530,13,20
2531,18,49
2532,16,1
2533,24,1
2534,47,50
2535,10,56
2536,41,1
2537,8,1
2538,1,1
2539,1,1
2540,8,33
2541,1,1
2542,12,1
2543,1,1
2544,31,1
2545,9,1
2546,34,42
2547,1,1
2548,39,51
2549,4,57
2550,1,1
2551,11,1
2552,39,1
2553,8,14
2554,1,56
2555,21,1
2556,43,35
2557,4,1
2558,1,1
2559,1,17
2560,1,59
2561,45,1
2562,1,34
2563,41,52
2564,52,1
2565,23,22
2566,46,1
2567,38,1
2568,1,1
2569,42,25
2570,1,50
2571,19,1
2572,1,49
2573,54,1
2574,1,1
2575,1,1
2576,6,38
2577,51,51
2578,48,1
2579,59,39
2580,1,1
2581,15,1
2582,1,23
2583,1,1
2584,55,1
2585,11,1
2586,1,36
2587,4,1
2588,1,18
2589,1,1
2590,26,14
2591,6,1
2592,59,1
2593,1,1
2594,10,1
2595,41,1
2596,62,1
2597,35,50
2598,1,9
2599,1,1
2600,67,1
2601,6,25
2602,6,44
2603,6,1
2604,1,1
2605,31,27
2606,24,1
2607,1,44
2608,48,1
2609,38,50
2610,1,6
2611,1,1
2612,18,17
2613,42,1
2614,6,4
2615,51,1
2616,54,1
2617,50,1
2618,30,32
2619,9,1
2620,57,1
2621,1,1
2622,37,1
2623,34,1
2624,44,1
2625,1,1
2626,14,20
2627,54,26
2628,1,1
2629,9,1
2630,1,48
2631,11,1
2632,46,15
2633,25,39
2634,1,1
2635,1,1
2636,1,1
2637,1,1
2638,6,18
2639,1,6
2640,52,1
2641,16,1
2642,12,61
2643,15,1
2644,8,44
2645,31,1
2646,1,9
2647,12,1
2648,6,1
2649,1,1
2650,9,48
2651,31,1
2652,1,1
2653,4,18
2654,1,1
2655,1,49
2656,40,1
2657,22,1
2658,8,38
2659,46,1
2660,14,17
2661,1,49
2662,16,43
2663,1,1
2664,51,1
2665,16,1
2666,6,12
2667,1,1
2668,21,1
2669,1,1
2670,1,11
2671,56,1
2672,60,1
2673,12,1
2674,20,1
2675,6,36
2676,16,39
2677,1,30
2678,14,35
2679,6,1
2680,18,1
2681,1,62
2682,1,1
2683,44,8
2684,1,1
2685,1,51
2686,11,44
2687,52,1
2688,1,28
2689,17,1
2690,1,1
2691,49,1
2692,55,1
2693,4,21
2694,1,1
2695,13,50
2696,1,1
2697,30,1
2698,1,1
2699,26,1
2700,1,50
2701,6,1
2702,1,22
2703,1,1
2704,45,9
2705,12,8
2706,1,1
2707,1,1
2708,28,1
2709,64,1
2710,12,34
2711,1,39
2712,31,1
2713,6,19
2714,38,1
2715,10,1
2716,6,1
2717,1,1
2718,38,53
2719,1,1
2720,16,1
2721,31,44
2722,8,1
2723,42,40
2724,1,1
2725,46,1
2726,54,1
2727,6,15
2728,1,1
2729,6,12
2730,1,57
2731,1,62
2732,48,58
2733,54,1
2734,4,1
2735,64,1
2736,8,1
2737,6,1
2738,1,49
2739,1,1
2740,1,1
2741,40,1
2742,6,1
2743,66,1
2744,59,1
2745,1,1
2746,4,21
2747,1,44
2748,43,48
2749,6,1
2750,42,1
2751,34,28
2752,1,1
2753,10,53
2754,1,1
2755,18,18
2756,14,1
2757,13,1
2758,60,1
2759,1,41
2760,1,1
2761,12,1
2762,1,16
2763,47,1
2764,52,42
2765,48,1
2766,1,1
2767,6,30
2768,30,1
2769,12,59
2770,56,1
2771,36,1
2772,56,1
2773,28,1
2774,1,1
2775,1,1
2776,30,31
2777,32,33
2778,1,58
2779,53,1
2780,21,50
2781,1,40
2782,1,1
2783,1,40
2784,1,1
2785,4,1
2786,22,1
2787,1,1
2788,17,1
2789,34,1
2790,25,1
2791,6,36
2792,1,1
2793,24,24
2794,31,1
2795,6,1
2796,1,49
2797,43,1
2798,1,1
2799,46,52
2800,19,15
2801,63,55
2802,1,59
2803,6,1
2804,1,1
2805,6,1
2806,1,1
2807,14,44
2808,1,1
2809,1,25
2810,22,1
2811,1,1
2812,4,1
2813,51,37
2814,22,1
2815,1,23
2816,1,8
2817,14,1
2818,6,1
2819,1,1
2820,23,41
2821,19,42
2822,1,9
2823,1,1
2824,29,55
2825,1,1
2826,38,11
2827,23,1
2828,4,1
2829,54,1
2830,1,1
2831,59,1
2832,1,1
2833,1,1
2834,42,1
2835,17,56
2836,28,1
2837,1,1
2838,18,55
2839,41,1
2840,1,1
2841,40,1
2842,1,50
2843,41,43
2844,23,1
2845,1,6
2846,6,1
2847,1,1
2848,55,47
2849,14,1
2850,27,16
2851,43,1
2852,26,1
2853,1,30
2854,39,1
2855,10,10
2856,1,61
2857,12,29
2858,1,1
2859,15,58
2860,39,1
2861,1,1
2862,1,1
2863,51,1
2864,1,1
2865,1,1
2866,1,18
2867,1,58
2868,1,45
2869,4,1
2870,1,1
2871,1,1
2872,1,8
2873,1,1
2874,1,1
2875,39,56
2876,8,30
2877,1,35
2878,12,1
2879,1,8
2880,36,1
2881,9,31
2882,37,31
2883,11,1
2884,32,1
2885,1,44
2886,1,67
2887,12,24
2888,8,1
2889,24,31
2890,1,51
2891,36,66
2892,33,1
2893,12,1
2894,1,1
2895,1,1
2896,1,1
2897,1,1
2898,1,25
2899,1,1
2900,4,1
2901,20,39
2902,56,1
2903,12,1
2904,6,15
2905,22,1
2906,1,1
2907,9,1
2908,6,1
2909,52,51
2910,4,1
2911,14,1
2912,21,1
2913,45,39
2914,1,1
2915,1,1
2916,1,1
2917,1,63
2918,6,1
2919,51,21
2920,1,1
2921,1,20
2922,42,22
2923,1,36
2924,22,41
2925,1,1
2926,51,1
2927,20,22
2928,8,1
2929,8,1
2930,1,1
2931,16,1
2932,30,1
2933,47,1
2934,13,1
2935,14,21
2936,18,1
2937,1,1
2938,12,43
2939,34,34
2940,1,1
2941,1,18
2942,1,1
2943,1,38
2944,1,1
2945,1,1
2946,16,1
2947,28,1
2948,1,1
2949,36,1
2950,1,46
2951,1,1
2952,41,1
2953,4,1
2954,20,16
2955,1,26
2956,9,1
2957,1,34
2958,1,1
2959,49,1
2960,1,1
2961,6,35
2962,27,1
2963,28,41
2964,46,1
2965,53,1
2966,33,1
2967,8,1
2968,9,1
2969,1,1
2970,22,42
2971,1,32
2972,24,1
2973,30,1
2974,1,59
2975,1,1
2976,1,1
2977,53,59
2978,10,29
2979,41,1
2980,19,40
2981,56,43
2982,13,1
2983,1,40
2984,1,1
2985,39,1
2986,49,54
2987,18,1
2988,1,1
2989,33,1
2990,31,54
2991,14,46
2992,21,19
2993,1,1
2994,55,45
2995,37,1
2996,6,1
2997,1,57
2998,1,6
2999,1,1
3000,32,47
3001,6,58
3002,1,54
3003,1,6
3004,45,1
3005,12,1
3006,1,58
3007,46,1
3008,62,64
3009,13,1
3010,19,45
3011,1,54
3012,45,1
3013,1,68
3014,18,1
3015,15,1
3016,34,1
3017,52,1
3018,15,1
3019,6,27
3020,14,38
3021,37,34
3022,6,34
3023,51,34
3024,41,24
3025,64,1
3026,1,1
3027,1,1
3028,1,1
3029,63,1
3030,31,43
3031,35,1
3032,57,46
3033,4,28
3034,1,46
3035,1,52
3036,55,1
3037,21,53
3038,1,1
3039,4,1
3040,6,1
3041,35,1
3042,49,1
3043,1,36
3044,35,1
3045,61,1
3046,20,1
3047,20,1
3048,1,54
3049,1,1
3050,27,1
3051,38,41
3052,24,21
3053,31,36
3054,12,1
3055,24,45
3056,57,1
3057,33,1
3058,54,1
3059,6,1
3060,20,1
3061,13,1
3062,36,1
3063,1,1
3064,6,12
3065,55,1
3066,6,30
3067,16,15
3068,1,1
3069,1,1
3070,21,1
3071,18,1
3072,8,1
3073,41,32
3074,1,43
3075,15,47
3076,34,1
3077,1,1
3078,1,1
3079,1,1
3080,24,24
3081,1,33
3082,58,1
3083,9,14
3084,1,1
3085,44,1
3086,9,1
3087,30,36
3088,47,1
3089,12,69
3090,18,39
3091,1,1
3092,22,1
3093,19,1
3094,22,1
3095,6,53
3096,55,35
3097,1,1
3098,42,53
3099,35,1
3100,1,17
3101,10,1
3102,1,1
3103,51,17
3104,4,1
3105,21,1
3106,1,1
3107,59,1
3108,38,15
3109,50,1
3110,15,1
3111,1,1
3112,1,1
3113,1,16
3114,8,12
3115,1,1
3116,50,16
3117,1,1
3118,8,1
3119,25,1
3120,1,1
3121,1,43
3122,1,1
3123,12,1
3124,1,18
3125,4,1
3126,14,8
3127,23,33
3128,27,53
3129,27,1
3130,4,44
3131,41,1
3132,1,1
3133,31,1
3134,1,26
3135,22,1
3136,43,26
3137,53,1
3138,48,1
3139,15,1
3140,1,1
3141,14,63
3142,37,1
3143,1,56
3144,1,1
3145,19,1
3146,33,34
3147,1,1
3148,1,49
3149,12,58
3150,16,48
3151,37,1
3152,35,18
3153,1,1
3154,6,1
3155,9,1
3156,1,1
3157,36,1
3158,61,1
3159,53,1
3160,13,41
3161,1,1
3162,45,1
3163,14,1
3164,60,24
3165,22,58
3166,38,1
3167,1,1
3168,1,1
3169,9,1
3170,28,51
3171,60,59
3172,1,1
3173,1,1
3174,1,61
3175,10,1
3176,1,51
3177,6,18
3178,1,1
3179,17,1
3180,41,1
3181,16,1
3182,12,1
3183,31,54
3184,18,1
3185,22,64
3186,20,1
3187,18,44
3188,1,1
3189,41,26
3190,55,1
3191,1,1
3192,49,1
3193,45,1
3194,45,1
3195,1,1
3196,20,1
3197,1,43
3198,39,1
3199,64,1
3200,24,1
3201,23,1
3202,33,16
3203,1,1
3204,55,1
3205,4,1
3206,6,11
3207,1,1
3208,1,1
3209,58,48
3210,6,52
3211,1,1
3212,1,26
3213,66,1
3214,8,45
3215,17,10
3216,8,1
3217,51,1
3218,1,1
3219,1,25
3220,1,1
3221,16,1
3222,10,1
3223,8,1
3224,9,1
3225,1,1
3226,27,1
3227,20,18
3228,1,1
3229,27,56
3230,35,42
3231,54,1
3232,35,1
3233,6,1
3234,8,42
3235,18,1
3236,15,1
3237,13,53
3238,24,37
3239,50,16
3240,47,1
3241,1,1
3242,10,1
3243,1,1
3244,4,1
3245,50,28
3246,50,1
3247,50,47
3248,46,17
3249,1,1
3250,12,1
3251,12,51
3252,40,1
3253,1,1
3254,41,1
3255,63,1
3256,8,36
3257,4,1
3258,38,1
3259,1,1
3260,34,59
3261,51,1
3262,35,31
3263,43,56
3264,1,1
3265,1,1
3266,1,1
3267,4,22
3268,1,1
3269,18,25
3270,1,57
3271,62,45
3272,1,1
3273,1,1
3274,43,1
3275,26,1
3276,1,52
3277,1,1
3278,24,1
3279,62,67
3280,53,59
3281,26,1
3282,1,1
3283,10,43
3284,1,1
3285,1,1
3286,1,1
3287,16,30
3288,6,1
3289,1,1
3290,11,1
3291,42,1
3292,1,40
3293,66,1
3294,18,47
3295,35,1
3296,55,1
3297,44,62
3298,1,51
3299,55,1
3300,1,8
3301,20,1
3302,20,1
3303,44,1
3304,8,58
3305,1,1
3306,1,16
3307,60,1
3308,12,1
3309,1,48
3310,23,62
3311,1,1
3312,1,46
3313,1,10
3314,66,1
3315,1,1
3316,34,8
3317,18,52
3318,47,1
3319,1,32
3320,1,1
3321,12,20
3322,46,46
3323,50,1
3324,41,1
3325,41,1
3326,22,36
3327,28,1
3328,40,1
3329,31,1
3330,29,53
3331,8,1
3332,25,1
3333,49,46
3334,6,1
3335,9,43
3336,1,1
3337,6,64
3338,1,1
3339,24,1
3340,53,58
3341,6,59
3342,14,1
3343,27,64
3344,6,12
3345,1,1
3346,1,33
3347,1,25
3348,30,1
3349,46,1
3350,40,16
3351,61,51
3352,6,1
3353,11,49
3354,47,1
3355,39,1
3356,1,1
3357,4,15
3358,1,1
3359,16,1
3360,50,51
3361,1,1
3362,1,1
3363,43,1
3364,57,1
3365,38,12
3366,1,52
3367,10,1
3368,34,1
3369,58,1
3370,45,1
3371,1,27
3372,1,1
3373,1,1
3374,47,1
3375,38,1
3376,45,1
3377,12,1
3378,38,51
3379,18,43
3380,1,1
3381,17,55
3382,46,1
3383,24,1
3384,9,43
3385,31,30
3386,57,1
3387,1,1
3388,1,1
3389,13,1
3390,4,1
3391,48,1
3392,1,60
3393,47,43
3394,44,1
3395,31,1
3396,36,1
3397,8,55
3398,1,51
3399,26,44
3400,6,1
3401,1,1
3402,4,1
3403,1,27
3404,37,1
3405,1,1
3406,1,1
3407,41,21
3408,45,26
3409,1,35
3410,9,1
3411,1,33
3412,1,30
3413,28,45
3414,61,1
3415,1,1
3416,20,32
3417,20,60
3418,1,40
3419,31,1
3420,1,1
3421,37,1
3422,11,41
3423,45,30
3424,6,1
3425,1,1
3426,15,1
3427,9,55
3428,12,1
3429,1,33
3430,12,1
3431,50,15
3432,51,1
3433,1,1
3434,44,1
3435,17,59
3436,63,16
3437,64,49
3438,37,1
3439,12,1
3440,50,41
3441,1,45
3442,28,1
3443,19,1
3444,20,1
3445,57,42
3446,25,1
3447,1,50
3448,6,1
3449,1,53
3450,36,27
3451,15,1
3452,1,47
3453,30,66
3454,1,66
3455,6,1
3456,9,55
3457,29,1
3458,57,1
3459,10,1
3460,1,1
3461,18,33
3462,12,1
3463,27,1
3464,26,14
3465,24,1
3466,18,25
3467,12,51
3468,1,1
3469,28,20
3470,8,1
3471,6,1
3472,1,1
3473,1,1
3474,1,54
3475,58,33
3476,1,30
3477,50,12
3478,27,1
3479,9,19
3480,22,1
3481,47,1
3482,1,47
3483,49,28
3484,22,1
3485,6,1
3486,43,1
3487,27,1
3488,51,1
3489,1,1
3490,19,26
3491,41,1
3492,4,1
3493,6,1
3494,4,1
3495,17,1
3496,26,1
3497,52,66
3498,9,6
3499,21,31
3500,1,1
3501,1,1
3502,47,1
3503,38,1
3504,6,1
3505,1,59
3506,8,1
3507,26,1
3508,57,1
3509,1,1
3510,12,6
3511,55,1
3512,1,21
3513,8,1
3514,14,26
3515,16,1
3516,1,1
3517,35,14
3518,1,1
3519,1,1
3520,19,39
3521,1,1
3522,1,1
3523,1,12
3524,1,1
3525,32,1
3526,13,1
3527,6,1
3528,8,1
3529,1,1
3530,1,1
3531,1,18
3532,19,1
3533,1,1
3534,6,1
3535,33,1
3536,1,1
3537,39,1
3538,6,1
3539,63,1
3540,6,24
3541,1,1
3542,44,1
3543,1,12
3544,6,1
3545,27,1
3546,48,32
3547,8,1
3548,39,17
3549,6,6
3550,1,1
3551,1,1
3552,60,1
3553,59,51
3554,39,1
3555,6,1
3556,1,18
3557,31,54
3558,1,45
3559,6,28
3560,4,35
3561,8,32
3562,47,1
3563,22,1
3564,4,45
3565,6,1
3566,28,59
3567,1,52
3568,23,28
3569,37,33
3570,42,28
3571,12,1
3572,41,1
3573,60,1
3574,52,21
3575,8,1
3576,47,12
3577,43,31
3578,1,1
3579,38,1
3580,48,63
3581,1,1
3582,45,1
3583,1,41
3584,51,19
3585,1,1
3586,24,41
3587,9,16
3588,24,1
3589,4,58
3590,46,1
3591,24,60
3592,67,1
3593,11,1
3594,1,1
3595,24,1
3596,6,31
3597,1,1
3598,1,1
3599,4,52
3600,49,1
3601,1,1
3602,48,1
3603,20,46
3604,1,1
3605,1,1
3606,31,1
3607,1,31
3608,4,1
3609,15,1
3610,1,45
3611,33,1
3612,18,1
3613,35,41
3614,1,60
3615,60,58
3616,56,6
3617,1,1
3618,21,1
3619,35,1
3620,1,47
3621,1,1
3622,26,53
3623,18,1
3624,1,1
3625,1,12
3626,1,62
3627,1,35
3628,21,22
3629,43,1
3630,11,1
3631,6,15
3632,1,1
3633,54,1
3634,1,1
3635,11,60
3636,59,55
3637,33,1
3638,6,21
3639,1,33
3640,8,1
3641,1,1
3642,33,1
3643,39,1
3644,33,24
3645,1,1
3646,1,1
3647,21,24
3648,58,29
3649,27,1
3650,1,12
3651,1,1
3652,6,1
3653,1,1
3654,15,1
3655,24,1
3656,53,1
3657,1,1
3658,61,1
3659,53,1
3660,29,1
3661,12,1
3662,1,1
3663,4,1
3664,62,1
3665,46,54
3666,1,1
3667,25,22
3668,1,1
3669,23,1
3670,24,1
3671,1,1
3672,15,1
3673,25,1
3674,47,16
3675,8,40
3676,16,1
3677,1,1
3678,1,61
3679,1,6
3680,1,1
3681,1,50
3682,1,1
3683,29,28
3684,6,1
3685,1,1
3686,15,1
3687,6,1
3688,1,10
3689,1,1
3690,18,54
3691,22,1
3692,48,1
3693,56,30
3694,31,1
3695,1,1
3696,1,1
3697,46,1
3698,43,34
3699,6,38
3700,1,1
3701,26,34
3702,4,1
3703,1,1
3704,1,1
3705,1,21
3706,44,1
3707,1,1
3708,48,10
3709,33,1
3710,16,1
3711,16,1
3712,34,1
3713,19,27
3714,1,1
3715,1,29
3716,17,1
3717,29,1
3718,1,1
3719,56,10
3720,1,59
3721,6,1
3722,1,47
3723,32,58
3724,16,64
3725,1,1
3726,22,1
3727,12,1
3728,1,46
3729,1,39
3730,1,1
3731,10,26
3732,15,23
3733,23,1
3734,1,37
3735,26,1
3736,15,24
3737,58,1
3738,47,1
3739,6,28
3740,1,12
3741,37,1
3742,42,34
3743,1,23
3744,24,1
3745,24,39
3746,19,1
3747,37,28
3748,1,41
3749,12,1
3750,15,1
3751,1,1
3752,1,1
3753,48,1
3754,1,1
3755,6,1
3756,42,1
3757,1,11
3758,30,37
3759,6,55
3760,51,1
3761,1,28
3762,33,48
3763,1,1
3764,26,1
3765,19,1
3766,18,1
3767,34,1
3768,6,44
3769,9,1
3770,48,1
3771,1,25
3772,19,1
3773,44,1
3774,33,1
3775,8,1
3776,44,1
3777,23,1
3778,1,1
3779,1,1
3780,40,59
3781,55,1
3782,40,14
3783,39,1
3784,45,51
3785,4,1
3786,6,1
3787,40,53
3788,1,1
3789,54,63
3790,1,1
3791,1,36
3792,1,1
3793,1,1
3794,9,14
3795,27,1
3796,40,1
3797,18,1
3798,1,65
3799,1,1
3800,1,54
3801,11,1
3802,1,1
3803,9,48
3804,39,32
3805,50,1
3806,49,1
3807,23,1
3808,1,36
3809,57,1
3810,1,35
3811,24,1
3812,6,1
3813,45,1
3814,1,41
3815,1,1
3816,4,1
3817,8,1
3818,63,28
3819,12,1
3820,26,43
3821,43,1
3822,1,1
3823,1,15
3824,1,1
3825,1,55
3826,9,53
3827,29,40
3828,6,20
3829,43,43
3830,1,30
3831,1,32
3832,1,45
3833,1,1
3834,1,1
3835,11,1
3836,59,46
3837,1,1
3838,46,14
3839,31,1
3840,36,1
3841,1,12
3842,9,1
3843,6,16
3844,38,53
3845,1,1
3846,6,1
3847,1,1
3848,1,25
3849,27,27
3850,6,6
3851,4,40
3852,35,22
3853,1,1
3854,4,1
3855,1,1
3856,1,48
3857,1,46
3858,8,1
3859,43,21
3860,1,63
3861,32,33
3862,48,1
3863,36,53
3864,58,1
3865,10,52
3866,53,9
3867,6,1
3868,44,1
3869,16,49
3870,17,1
3871,6,1
3872,15,30
3873,1,34
3874,17,1
3875,1,11
3876,8,1
3877,28,54
3878,1,1
3879,25,27
3880,10,1
3881,6,15
3882,43,44
3883,9,1
3884,1,1
3885,4,48
3886,46,41
3887,1,1
3888,1,1
3889,42,1
3890,32,1
3891,1,1
3892,8,1
3893,1,1
3894,4,10
3895,1,1
3896,6,47
3897,1,26
3898,1,27
3899,15,1
3900,1,1
3901,25,1
3902,1,1
3903,31,39
3904,50,1
3905,63,24
3906,1,1
3907,8,61
3908,1,1
3909,29,20
3910,11,10
3911,12,46
3912,63,1
3913,15,21
3914,48,1
3915,29,55
3916,35,15
3917,21,1
3918,15,43
3919,1,1
3920,1,57
3921,53,1
3922,23,1
3923,11,1
3924,1,49
3925,33,33
3926,1,57
3927,45,29
3928,1,40
3929,1,47
3930,36,28
3931,26,1
3932,1,1
3933,41,46
3934,4,1
3935,30,1
3936,42,29
3937,6,1
3938,6,1
3939,44,30
3940,1,20
3941,12,1
3942,45,22
3943,39,1
3944,1,1
3945,12,52
3946,16,28
3947,1,1
3948,12,60
3949,6,1
3950,40,19
3951,1,1
3952,1,18
3953,51,38
3954,1,54
3955,52,1
3956,24,1
3957,40,61
3958,12,1
3959,1,46
3960,10,13
3961,8,1
3962,1,1
3963,27,1
3964,54,1
3965,16,1
3966,19,1
3967,13,1
3968,18,1
3969,1,1
3970,9,37
3971,58,1
3972,8,1
3973,49,1
3974,50,1
3975,37,1
3976,18,1
3977,1,1
3978,21,43
3979,1,1
3980,9,62
3981,1,27
3982,18,34
3983,14,34
3984,23,1
3985,26,34
3986,64,19
3987,6,1
3988,9,55
3989,12,22
3990,52,20
3991,6,1
3992,54,38
3993,43,1
3994,10,14
3995,26,61
3996,36,1
3997,1,1
3998,1,1
3999,8,9
4000,6,1
4001,1,31
4002,1,49
4003,25,1
4004,33,10
4005,23,26
4006,1,1
4007,1,1
4008,1,4
4009,10,1
4010,40,1
4011,16,1
4012,1,1
4013,67,1
4014,1,1
4015,45,1
4016,25,1
4017,34,1
4018,1,1
4019,8,66
4020,49,14
4021,1,36
4022,4,1
4023,51,57
4024,1,29
4025,1,1
4026,44,29
4027,1,1
4028,6,26
4029,49,1
4030,30,56
4031,1,1
4032,1,35
4033,4,1
4034,12,44
4035,43,1
4036,9,53
4037,1,11
4038,13,46
4039,45,9
4040,13,1
4041,10,1
4042,1,1
4043,1,1
4044,22,1
4045,10,1
4046,1,1
4047,48,1
4048,24,1
4049,42,1
4050,10,1
4051,15,1
4052,6,1
4053,6,41
4054,22,27
4055,1,1
4056,1,1
4057,16,45
4058,54,1
4059,40,1
4060,1,1
4061,1,1
4062,1,38
4063,11,64
4064,8,41
4065,1,30
4066,28,1
4067,14,40
4068,1,29
4069,22,58
4070,1,1
4071,1,20
4072,24,49
4073,55,1
4074,46,28
4075,46,1
4076,1,33
4077,1,1
4078,19,1
4079,39,1
4080,1,1
4081,1,1
4082,35,42
4083,65,1
4084,14,16
4085,63,1
4086,12,1
4087,1,1
4088,1,1
4089,54,1
4090,9,1
4091,1,1
4092,56,30
4093,4,64
4094,22,1
4095,6,1
4096,34,1
4097,20,48
4098,1,1
4099,1,42
4100,28,1
4101,24,1
4102,52,63
4103,25,1
4104,57,1
4105,1,1
4106,38,1
4107,50,37
4108,6,37
4109,26,49
4110,10,41
4111,43,15
4112,33,57
4113,23,12
4114,1,45
4115,30,1
4116,53,18
4117,1,1
4118,45,1
4119,24,1
4120,6,1
4121,16,12
4122,25,39
4123,28,39
4124,53,10
4125,16,1
4126,10,1
4127,24,1
4128,1,1
4129,4,1
4130,1,1
4131,1,15
4132,40,1
4133,12,1
4134,1,24
4135,1,1
